CancerType_lung	Signature4_ratio	Smoking3_order
non-lung cancer	0.0	2.0
non-lung cancer	0.0	1.0
LUAD	74.55623127865202	1.0
LUSC	52.48679469414167	2.0
non-lung cancer	0.0	1.0
LUSC	33.692880282741235	3.0
non-lung cancer	7.039744585956988	1.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	21.465122797590965	
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	3.0
non-lung cancer	12.58597802335153	1.0
non-lung cancer	22.42089229272234	
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
LUSC	54.91874197189469	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.7364662920056827	2.0
non-lung cancer	0.0	1.0
non-lung cancer	12.33920211112838	3.0
non-lung cancer	0.0	2.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
LUSC	47.16493127387579	1.0
non-lung cancer	0.0	
LUSC	0.7141529939128043	
LUAD	69.10426981090438	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
LUAD	12.50752618788384	1.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	3.0
non-lung cancer	12.87518580923462	1.0
LUSC	49.08621931043686	3.0
non-lung cancer	27.4795947297908	3.0
LUSC	39.81506716196764	3.0
LUSC	4.1779374286046345	2.0
non-lung cancer	0.0	
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	
non-lung cancer	3.347889801874848	1.0
non-lung cancer	0.0	2.0
non-lung cancer	0.0	1.0
LUAD	71.35870549695682	1.0
non-lung cancer	9.476963543640071	3.0
non-lung cancer	14.341569655986614	1.0
non-lung cancer	0.0	2.0
LUAD	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
LUAD	0.0	1.0
LUSC	33.52378388194078	3.0
non-lung cancer	0.3972216460104358	2.0
non-lung cancer	0.0	1.0
LUSC	54.72509049172284	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	2.0
non-lung cancer	3.540657648018222	1.0
non-lung cancer	16.50353530703152	3.0
non-lung cancer	0.0	3.0
LUSC	2.3416762631537806	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	
LUAD	41.14697422032876	2.0
non-lung cancer	4.1740628910466855	
non-lung cancer	0.0	1.0
LUAD	46.00297724564428	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	
non-lung cancer	0.0	1.0
non-lung cancer	0.0	3.0
non-lung cancer	0.6449832244720517	2.0
LUAD	0.0	3.0
LUSC	33.229321494343786	1.0
non-lung cancer	0.0	3.0
non-lung cancer	0.922414048394168	2.0
LUSC	38.90521160634944	3.0
non-lung cancer	0.0	1.0
LUAD	19.421190112632814	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
LUSC	11.658952865382414	3.0
LUAD	67.71093033350346	3.0
non-lung cancer	0.0	2.0
LUAD	0.0	
LUSC	78.96153257391563	3.0
LUSC	7.3697644303170255	3.0
non-lung cancer	2.43039200147467	1.0
LUSC	21.484620903391104	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	2.0
non-lung cancer	11.505437235461804	2.0
non-lung cancer	0.0	1.0
LUAD	17.08636704026782	3.0
non-lung cancer	6.119748678163362	2.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	2.0
non-lung cancer	0.0	1.0
non-lung cancer	30.41852258266622	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
LUAD	30.37500686015892	2.0
LUAD	78.00494214278474	1.0
LUSC	2.1981164052826565	2.0
non-lung cancer	16.7351910011148	2.0
non-lung cancer	27.80174812373693	1.0
non-lung cancer	8.240740610427137	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	2.3029713971999497	3.0
non-lung cancer	0.0	3.0
LUSC	30.47883333023272	3.0
non-lung cancer	11.437779210303374	
non-lung cancer	0.0	2.0
LUAD	0.0	1.0
LUAD	0.0	1.0
non-lung cancer	0.0	
non-lung cancer	20.33188324049389	1.0
LUAD	0.0	1.0
LUSC	22.81504718770591	1.0
LUSC	31.9183478541322	2.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	3.0
LUSC	24.659887090115102	3.0
non-lung cancer	20.51210990500768	1.0
LUSC	40.86301477062688	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	5.0205154757140695	2.0
non-lung cancer	0.0	3.0
non-lung cancer	21.25303802765686	3.0
LUSC	53.24474186200877	3.0
non-lung cancer	0.0	3.0
LUAD	0.0	2.0
non-lung cancer	0.0	1.0
LUAD	85.97557255639818	3.0
non-lung cancer	9.043932918227403	
non-lung cancer	15.691093773353092	1.0
LUSC	9.855973641384203	2.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	3.0
non-lung cancer	11.965608282270722	1.0
non-lung cancer	10.704813458748353	1.0
LUSC	28.076819725875744	2.0
LUSC	0.0	1.0
non-lung cancer	0.0	1.0
LUAD	0.0	3.0
LUSC	10.040762683858835	3.0
LUAD	47.21364898998811	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
LUSC	44.25894792901728	3.0
LUAD	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	2.0
non-lung cancer	1.580687593951552	1.0
non-lung cancer	0.0	1.0
LUAD	67.49800231949132	3.0
LUSC	7.617435227760954	3.0
non-lung cancer	21.28894842235268	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
LUSC	2.054251088832639	1.0
LUSC	29.548379849793232	3.0
LUAD	70.8192818525331	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
LUAD	64.82324254364016	2.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
LUAD	0.0	1.0
non-lung cancer	17.61960615570441	1.0
LUAD	48.823273278216426	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	
LUSC	16.650849477984064	2.0
non-lung cancer	7.738755963424721	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
LUSC	41.69530391842648	1.0
non-lung cancer	0.0	2.0
non-lung cancer	0.1688058963104704	3.0
LUSC	49.40201620528919	
non-lung cancer	5.18239353533069	1.0
non-lung cancer	6.664576562438272	2.0
non-lung cancer	0.0	2.0
LUAD	0.0	1.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
LUAD	30.79804160367217	3.0
non-lung cancer	0.0	1.0
non-lung cancer	1.387765201225541	
LUSC	55.61606294192789	3.0
non-lung cancer	16.862159356648764	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	
non-lung cancer	0.0	1.0
LUSC	17.833251393933097	1.0
LUAD	0.0	1.0
LUAD	0.0	3.0
LUSC	27.822579878134015	3.0
non-lung cancer	0.0	2.0
LUSC	39.48606924622727	3.0
non-lung cancer	7.79333289212107	1.0
LUAD	4.032574360388929	3.0
non-lung cancer	0.0	2.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	2.0
non-lung cancer	10.703829308236855	1.0
non-lung cancer	0.0	1.0
LUAD	80.34277502929547	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	
non-lung cancer	0.0	1.0
non-lung cancer	0.0	2.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	2.5044196468654567	2.0
non-lung cancer	5.6413505879577945	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
LUAD	82.97090932521355	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	3.0
LUAD	0.0	1.0
LUSC	11.485846344925012	1.0
LUAD	0.0	1.0
LUSC	41.24809767961046	3.0
LUAD	28.29673213510681	
LUSC	3.5500722858946787	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	3.0
LUAD	5.439130064549397	2.0
non-lung cancer	0.0	
LUSC	56.85566140575673	3.0
non-lung cancer	0.0	
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	26.3305610265699	
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	2.0
non-lung cancer	9.51591536002288	1.0
non-lung cancer	0.0	3.0
LUAD	0.0	2.0
non-lung cancer	0.0	1.0
non-lung cancer	8.23431834272002	1.0
non-lung cancer	4.199961521300186	1.0
non-lung cancer	0.0	2.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	2.0
LUAD	43.69101542444688	2.0
LUSC	24.44500384944288	
non-lung cancer	0.0	2.0
non-lung cancer	0.0	
non-lung cancer	0.0	3.0
LUAD	0.0	1.0
LUSC	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	2.0
non-lung cancer	0.0	
non-lung cancer	3.3135280616031837	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	3.0
non-lung cancer	18.09735101039053	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
LUAD	63.89139433760407	1.0
non-lung cancer	0.0	2.0
LUAD	3.80270217092736	3.0
LUSC	64.00906423169495	3.0
non-lung cancer	5.820244218502744	1.0
LUSC	21.79048327254017	
non-lung cancer	13.76559172338944	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	2.8120497224256944	2.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	1.0
non-lung cancer	44.46069233087289	1.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	10.763261686281997	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	
non-lung cancer	4.158529602846479	
LUSC	45.40403809941051	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	
non-lung cancer	0.0	1.0
LUSC	56.75304553311552	3.0
non-lung cancer	0.0	1.0
non-lung cancer	26.987915848400988	1.0
non-lung cancer	3.607289316677482	1.0
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	4.559644506681335	
non-lung cancer	0.0	
non-lung cancer	36.5361089542784	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	6.763855016231295	
non-lung cancer	18.774533283403144	
non-lung cancer	2.284019281285712	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	6.248826173300013	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	3.3449225133839158	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	6.230748076234004	
non-lung cancer	15.902956319170494	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	13.27841640436789	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	5.37108781032682	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	15.909100018313572	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	14.827128405770196	
non-lung cancer	14.11772209833867	
non-lung cancer	0.0	
non-lung cancer	19.747426288336214	
non-lung cancer	2.8168660940632293	
non-lung cancer	2.683688509724635	
non-lung cancer	0.0	
non-lung cancer	18.4044413922968	
non-lung cancer	0.0	
non-lung cancer	0.3383000134971641	
non-lung cancer	0.0	
non-lung cancer	16.10945393100557	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	42.09648416994616	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	2.344522352999441	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.9724753375335704	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	11.818424627072403	
non-lung cancer	0.0	
non-lung cancer	5.096190674181809	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	11.137414037415285	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	7.591932584887802	
non-lung cancer	0.0	
non-lung cancer	11.63194513742022	
non-lung cancer	0.0	
non-lung cancer	16.14156274183995	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0010040967110981	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	26.00320951297205	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	6.918925833704153	
non-lung cancer	0.0	
non-lung cancer	8.575882641840558	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	2.7627190569335025	
non-lung cancer	0.0	
non-lung cancer	9.946048184390191	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.7029355392922025	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	3.3823732778348985	
non-lung cancer	15.227895654147632	
non-lung cancer	5.0761454683509095	
non-lung cancer	0.0	
non-lung cancer	4.583916802676472	
non-lung cancer	19.966386058787418	
non-lung cancer	0.0	
non-lung cancer	7.0003067439482205	
non-lung cancer	0.0	
non-lung cancer	3.770837360421935	
non-lung cancer	0.8601269430155146	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	9.11831468364346	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	3.784002339321471	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	1.1871513913953535	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	14.164098199073557	
non-lung cancer	7.146981231844716	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	18.629258861576847	
non-lung cancer	0.0	
non-lung cancer	5.989450726794162	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	14.326702173542984	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	9.176192270986936	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	9.300585576565416	
non-lung cancer	5.612820612204364	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	1.7605689802652795	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	4.558876140260155	
