Identifier	Identifier2	FMOne mutation burden per MB	Missense_Mutation
10255	SAMc9d0803f12be	2.7	70
10101	SAMc71f356dbe76	6.31	112
10230	SAMb2e11259e44c	5.41	229
10264	SAM8d7cea623505	9.91	115
10375	SAM7bb6e94fa61a	11.71	88
10172	SAMaf725d33fd8a	13.51	259
10037	SAMfd7470f0e757	4.5	161
10014	SAMcb6e9a9347d7	7.21	76
10053	SAM7f411afa0444	2.7	97
10083	SAM29dddba289b1	4.5	77
10081	SAM593d2a81386c	7.21	101
10222	SAM2f090346203e	7.21	127
10061	SAMa4ff71243c63	3.6	62
10100	SAM51095a172c7c	7.21	61
10161	SAM16df40838728	18.92	269
10043	SAM0f9cac4ca7a0	2.7	42
10141	SAMbf7a57e35e47	0.9	72
10354	SAM8a898681aa32	18.02	327
10059	SAM3eec77543e9d	3.6	69
10156	SAMaacb2dd9840b	7.21	174
10282	SAM17a1263100b6	26.13	411
10015	SAMfdfdd7190d63	18.92	192
10118	SAM15ce02e8ab79	3.6	32
10079	SAMcdbc51c11066	3.6	67
10188	SAM059abec239b1	10.81	249
10234	SAMc2c0e09da88f	19.82	149
10111	SAM3fe14d768066	17.12	188
10135	SAMf94fdfa55ca3	4.5	35
10088	SAMf5578387519b	6.31	81
10281	SAM34a27e3f7310	8.11	106
10330	SAM29d442dc78d2	2.7	42
10317	SAMd5728a47e5dc	7.21	193
10041	SAM18b596fef19d	6.31	90
10345	SAMb02d3c5d4f49	3.6	19
10166	SAM5301279755ba	44.14	697
10063	SAM0241656aa6b0	6.31	128
10246	SAM8d53870d1879	9.91	100
10076	SAM6543c825c83e	5.41	31
10335	SAM52404b431d5a	13.51	193
10307	SAM9045feef18c8	4.5	59
10187	SAM4e39f3801532	0.9	27
10277	SAM689efe104e02	4.5	98
10273	SAM31cac6912e3c	10.81	105
10359	SAMe9b4c23c94d7	11.71	87
10026	SAMa95eb0a1ddeb	5.41	46
10084	SAMe9cfbb8d2b7d	9.91	88
10044	SAM69fc87e7458a	12.61	722
10090	SAM3fdbd02541d6	35.14	609
10299	SAM1288ab6c6879	20.72	352
10071	SAM7f4a75910d74	6.31	117
10171	SAMc68636fb6502	5.41	60
10029	SAMf60620b9dc33	11.71	142
10305	SAMd8fb85f0fd6d	5.41	48
10170	SAM587dfd651b1f	6.31	143
10087	SAM80416eea9834	7.21	111
10007	SAM03c076511f1a	18.02	348
10102	SAM4e16a33c39e8	4.5	68
10321	SAM550f5b52990c	15.32	238
10242	SAM1db67552b17b	8.11	76
10080	SAM46dd9d62241f	4.5	50
10367	SAM2e666ce5dec0	18.02	194
10361	SAM64825605743b	7.21	83
10147	SAM1fb6f209c10b	8.11	161
10295	SAM8e802ecef7cc	5.41	97
10294	SAM0af9bfb5a20a	7.21	37
10358	SAM5fb9f516a544	9.01	111
10224	SAM824be46437dd	8.11	62
10125	SAM569b5ca16c89	2.7	79
10104	SAM3545870d6689	4.5	103
10139	SAMa7e4e6fa60a3	37.84	806
10162	SAMe81ec140193b	48.65	449
10148	SAMddee81ec8d7c	15.32	282
10207	SAM2beb6f9f3307	6.31	52
10129	SAM1c2d72630a45	11.71	273
10049	SAM7be187d31c1d	8.11	246
10151	SAM39a921d5c245	7.21	53
10351	SAMcacf503a244e	4.5	138
10201	SAM79275d41e8f4	62.16	1214
10253	SAM51c0a65d2f44	7.21	77
10127	SAM47c8c8464e19	4.5	58
10040	SAMbe45fc72778d	4.5	95
10209	SAM8bcefb4c6174	14.41	162
10096	SAM87f112b7285e	10.81	173
10056	SAMf3de36cdba08	0.9	25
10010	SAMcf4b48208732	2.7	217
10008	SAM9ac5622acdf2	2.7	47
10046	SAM2bc9e72333fd	6.31	182
10060	SAMf5e3b2c79005	4.5	91
10105	SAMea758dd09795	6.31	83
10270	SAM44a28fb0b217	7.21	57
10173	SAM412782626057	4.5	18
10003	SAM194adbffb279	3.6	15
10238	SAMa181a7680519	7.21	62
10355	SAM33ea8425dbb0	18.92	68
10119	SAMa80fcc2a452a	14.41	262
10233	SAM376050fbc644	13.51	279
10047	SAMc87f163afe60	4.5	180
10346	SAM7b16cf4a3193	0.9	42
10262	SAM7e76efdbace7	10.81	208
10353	SAMd5f7763066b3	5.41	80
10285	SAMbc89234bd787	3.6	98
10195	SAM4aee1b3eca17	6.31	130
10243	SAMf2129f8925fb	11.71	118
10267	SAMa009477da3b8	44.14	598
10223	SAMb30b31f819df	27.03	539
10181	SAM84d34a2c9ead	15.32	217
10350	SAM74cee90f1ddf	20.72	548
10116	SAM822945dec6a6	2.7	82
10240	SAMf6cbfd6f55f3	6.31	93
10028	SAM9452b6dcd916	6.31	96
10064	SAMed5e636916f8	7.21	92
10196	SAM98beb6debaa3	5.41	190
10252	SAM8d181445de93	7.21	193
10269	SAMd95e9108bcfc	4.5	162
10184	SAM4f7a1bf3a98b	6.31	69
10251	SAMebd5a78e94ad	9.01	86
10110	SAM00c84e944073	2.7	54
10217	SAM5866b88c9192	5.41	141
10082	SAM3e7f4a82d625	1.8	46
10226	SAMaf222729c8e9	19.82	579
10131	SAM93aafaa5be2f	9.91	188
10306	SAMa0c8bbf8b749	5.41	100
10259	SAMa96895e58043	15.32	229
10078	SAM66b1df4b39c1	9.91	136
10020	SAM1de5ed746a87	0.9	95
10300	SAM810f3e1f7599	6.31	31
10343	SAMf25af27c0376	9.01	220
10365	SAMd70ce50efde9	1.8	55
10236	SAM7e40ae6236da	4.5	46
10263	SAM7fe3f01e4b5e	31.53	344
10034	SAM07cdac36f73d	17.12	251
10279	SAM573900f18c4d	8.11	122
10205	SAM189fc63f560d	7.21	282
10013	SAM553259e42cb2	12.61	66
10033	SAM7c6a075391e1	8.11	163
10024	SAMe0f11d4d2d15	4.5	75
10268	SAMff40e7f30048	17.12	185
10336	SAM4888298d18b6	12.61	357
10167	SAM1715a784b228	14.41	269
10117	SAM6aa01b776e02	13.51	271
10371	SAMe16802415019	18.92	148
10203	SAMeaeebabb98a7	4.5	20
10372	SAM18d13ef5f0b2	6.31	103
10039	SAM4a3195654c79	5.41	174
10106	SAM620216d4b8d2	2.7	108
10368	SAM6b2649b89498	2.7	59
10232	SAM9bd42433cf9f	18.02	568
10069	SAM962bab704aa9	4.5	71
10356	SAM57ceb527d348	11.71	104
10241	SAM30aa07b0e6bc	5.41	136
10035	SAM56897d83a22b	8.11	74
10349	SAMf3d45f55672b	13.51	125
10369	SAMe7f059251414	8.11	150
10146	SAMb7c75a6ebca1	2.7	99
10012	SAM2a8632c5ede4	31.53	451
10045	SAM0dc993732a18	36.04	734
10178	SAM86f01b8682dd	14.41	203
10185	SAM2cc0fe4690c0	10.81	114
10325	SAM1c606a593dac	1.8	32
10042	SAM8979f9f2462a	8.11	152
10145	SAMe48e91983132	12.61	191
10098	SAMcff37639eff6	8.11	57
10140	SAMc6e22b526d12	16.22	494
10227	SAM4538cf036d4e	0	43
10065	SAM8df8ec84e1e2	19.82	223
10212	SAM28b83d252b94	20.72	312
10058	SAMf5f891ba17f0	15.32	262
10239	SAM4bcba493fe2e	0.9	60
10309	SAM58dd8e455a50	8.11	198
10254	SAM99c1be00cdbb	12.61	126
10055	SAM957b01a073b7	5.41	18
10157	SAM271ae9c9a478	12.61	375
10164	SAM30b37352734d	1.8	36
10085	SAMcfd59ef32816	1.8	291
10017	SAM4bb31c300cc2	9.01	141
10114	SAM9baf5c8e058b	12.61	168
10122	SAM81a6afa9ae6f	10.81	209
10210	SAM07653ec609da	9.91	125
10303	SAM3e4c313ffe5b	4.5	75
10057	SAM8ca3646ec8b8	3.6	37
10025	SAM2e19aad0e9c5	7.21	60
10006	SAM715ed59b05c7	10.81	102
10339	SAMfd063258ed87	13.51	47
10153	SAM51699c10e342	6.31	232
10286	SAM38cc9ff77180	21.62	418
10202	SAM1dc479d93adf	6.31	186
10329	SAM4142052149d8	3.6	86
10154	SAM7cfa5876e820	0.9	19
10174	SAM2d9b66bc81bd	18.02	282
10298	SAM7abd935be8b8	10.81	52
10244	SAM36f2221b855e	1.8	36
10271	SAM9dff829cf0d7	2.7	55
10027	SAMa16386e36023	35.14	569
10159	SAMae0f528b3b38	18.02	262
10149	SAMcafe31723900	26.13	674
10022	SAM89316187f7d2	13.51	174
10052	SAM1d5c6601cfbd	6.31	97
10120	SAM9cc53113a966	1.8	73
10258	SAMa94d78997136	13.51	179
10190	SAMc8876df3fe4c	5.41	198
10095	SAM58412da45bef	17.12	121
10296	SAMa70870c8ca5c	23.42	481
10180	SAMac0d6b198df9	10.81	91
10280	SAM23cfb934e691	16.22	477
10030	SAM89427a2df1b5	8.11	123
10248	SAM4e3b20c51b22	33.33	606
10093	SAMad8c816bfe1b	16.22	216
10340	SAM6fec5909562a	6.31	67
10245	SAM246e2b1e2dbd	37.84	503
10314	SAM59e7194681c8	11.71	124
10235	SAMb1c214d99419	9.01	279
10036	SAM7250cafc462d	0.9	54
10192	SAM77297829b9b0	5.41	125
10213	SAM73436b9397fd	58.56	356
10054	SAMf297cf07b7a5	2.7	42
10260	SAMa1c4b9944998	9.91	154
10290	SAM26588ab3ca30	3.6	63
10199	SAM81eb0bcbd455	7.21	123