	KNN	SVC	RF	LR	TGS	Details	irGS	CancerType
UCEC12	APB	APB	APB	APB	APB	APB:4	1	UCEC
UCEC05	POL	POL	POL	POL	POL	POL:4	1	UCEC
UCEC10	POL	POL	POL	POL	POL	POL:4	1	UCEC
UCEC13	POL	POL	POL	POL	POL	POL:4	1	UCEC
UCEC26	POL	POL	POL	POL	POL	POL:4	1	UCEC
UCEC33	POL	POL	POL	POL	POL	POL:4	1	UCEC
UCEC41	POL	POL	POL	POL	POL	POL:4	1	UCEC
UCEC43	POL	POL	POL	POL	POL	POL:4	1	UCEC
UCEC54	POL	POL	POL	POL	POL	POL:4	1	UCEC
UCEC58	POL	POL	POL	POL	POL	POL:4	1	UCEC
UCEC60	POL	POL	POL	POL	POL	POL:4	1	UCEC
UCEC69	POL	POL	POL	POL	POL	POL:4	1	UCEC
UCEC08	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC11	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC15	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC19	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC21	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC22	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC23	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC28	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC30	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC35	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC50	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC59	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC61	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC66	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC67	MRD	MRD	MRD	MRD	MRD	MRD:4	1	UCEC
UCEC38	HRD	HRD	HRD	HRD	HRD	HRD:4	0	UCEC
UCEC47	HRD	HRD	HRD	HRD	HRD	HRD:4	0	UCEC
UCEC68	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1	0	UCEC
UCEC07	GNS	GNS	GNS	GNS	GNS	GNS:4	0	UCEC
UCEC01	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC02	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC03	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC04	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC06	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC09	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC14	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC16	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC17	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC18	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC20	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC24	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC25	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC27	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC29	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC31	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC32	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC34	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC36	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC37	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC39	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC40	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC42	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC44	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC45	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC46	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC48	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC49	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC51	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC52	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC53	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC55	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC56	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC62	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC63	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC64	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC65	AGE	AGE	AGE	AGE	AGE	AGE:4	0	UCEC
UCEC57	GNS	AGE	GNS	AGE	UND	GNS:2,AGE:2	0	UCEC
BRCA04	APB	APB	APB	APB	APB	APB:4	1	BRCA
BRCA13	APB	APB	APB	APB	APB	APB:4	1	BRCA
BRCA17	APB	APB	APB	APB	APB	APB:4	1	BRCA
BRCA25	APB	APB	APB	APB	APB	APB:4	1	BRCA
BRCA28	APB	APB	APB	APB	APB	APB:4	1	BRCA
BRCA34	APB	APB	APB	APB	APB	APB:4	1	BRCA
BRCA37	APB	APB	APB	APB	APB	APB:4	1	BRCA
BRCA41	APB	APB	APB	APB	APB	APB:4	1	BRCA
BRCA50	APB	APB	APB	APB	APB	APB:4	1	BRCA
BRCA56	APB	APB	APB	APB	APB	APB:4	1	BRCA
BRCA62	APB	APB	APB	APB	APB	APB:4	1	BRCA
BRCA54	APB	APB	AGE	APB	APB	APB:3,AGE:1	1	BRCA
BRCA14	HRD	HRD	HRD	HRD	HRD	HRD:4	0	BRCA
BRCA15	HRD	HRD	HRD	HRD	HRD	HRD:4	0	BRCA
BRCA16	HRD	HRD	HRD	HRD	HRD	HRD:4	0	BRCA
BRCA24	HRD	HRD	HRD	HRD	HRD	HRD:4	0	BRCA
BRCA26	HRD	HRD	HRD	HRD	HRD	HRD:4	0	BRCA
BRCA29	HRD	HRD	HRD	HRD	HRD	HRD:4	0	BRCA
BRCA35	HRD	HRD	HRD	HRD	HRD	HRD:4	0	BRCA
BRCA40	HRD	HRD	HRD	HRD	HRD	HRD:4	0	BRCA
BRCA47	HRD	HRD	HRD	HRD	HRD	HRD:4	0	BRCA
BRCA52	HRD	HRD	HRD	HRD	HRD	HRD:4	0	BRCA
BRCA63	HRD	HRD	HRD	HRD	HRD	HRD:4	0	BRCA
BRCA08	HRD	HRD	APB	HRD	HRD	HRD:3,APB:1	0	BRCA
BRCA65	HRD	HRD	HRD	AGE	HRD	HRD:3,AGE:1	0	BRCA
BRCA43	HRD	HRD	GNS	HRD	HRD	HRD:3,GNS:1	0	BRCA
BRCA18	HRD	HRD	AGE	HRD	HRD	HRD:3,AGE:1	0	BRCA
BRCA59	GNS	HRD	HRD	HRD	HRD	HRD:3,GNS:1	0	BRCA
BRCA38	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1	0	BRCA
BRCA57	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1	0	BRCA
BRCA02	GNS	GNS	GNS	GNS	GNS	GNS:4	0	BRCA
BRCA23	GNS	GNS	AGE	GNS	GNS	GNS:3,AGE:1	0	BRCA
BRCA03	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA05	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA06	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA07	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA09	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA10	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA11	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA12	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA19	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA20	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA21	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA22	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA27	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA30	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA31	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA33	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA36	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA39	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA42	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA44	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA45	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA46	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA48	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA51	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA53	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA55	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA58	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA61	AGE	AGE	AGE	AGE	AGE	AGE:4	0	BRCA
BRCA64	HRD	AGE	AGE	AGE	AGE	AGE:3,HRD:1	0	BRCA
BRCA60	GNS	AGE	AGE	AGE	AGE	AGE:3,GNS:1	0	BRCA
BRCA01	HRD	AGE	HRD	AGE	UND	HRD:2,AGE:2	0	BRCA
BRCA32	AGE	SMK	HRD	HRD	UND	HRD:2,AGE:1,SMK:1	0	BRCA
C49	POL	POL	POL	POL	POL	POL:4	1	CRC
C15	MRD	MRD	AGE	MRD	MRD	MRD:3,AGE:1	1	CRC
C53	AGE	MRD	MRD	MRD	MRD	MRD:3,AGE:1	1	CRC
C04	HRD	HRD	HRD	HRD	HRD	HRD:4	0	CRC
C14	HRD	HRD	HRD	HRD	HRD	HRD:4	0	CRC
C20	HRD	HRD	HRD	HRD	HRD	HRD:4	0	CRC
C22	HRD	HRD	HRD	HRD	HRD	HRD:4	0	CRC
C44	HRD	HRD	HRD	HRD	HRD	HRD:4	0	CRC
C56	HRD	HRD	HRD	HRD	HRD	HRD:4	0	CRC
C61	HRD	HRD	HRD	HRD	HRD	HRD:4	0	CRC
C67	HRD	HRD	HRD	HRD	HRD	HRD:4	0	CRC
C68	HRD	HRD	HRD	HRD	HRD	HRD:4	0	CRC
C80	HRD	HRD	HRD	HRD	HRD	HRD:4	0	CRC
C02	HRD	HRD	HRD	AGE	HRD	HRD:3,AGE:1	0	CRC
C05	HRD	HRD	HRD	AGE	HRD	HRD:3,AGE:1	0	CRC
C71	HRD	HRD	AGE	HRD	HRD	HRD:3,AGE:1	0	CRC
C12	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1	0	CRC
C29	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1	0	CRC
C01	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C03	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C06	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C08	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C09	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C10	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C11	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C16	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C17	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C19	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C21	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C23	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C24	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C25	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C27	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C28	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C30	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C31	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C32	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C33	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C34	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C36	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C37	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C38	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C40	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C41	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C43	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C45	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C46	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C47	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C50	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C51	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C52	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C57	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C58	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C59	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C60	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C63	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C64	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C65	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C66	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C70	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C72	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C74	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C75	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C76	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C78	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C81	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C82	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C83	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C86	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C87	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C88	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C89	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C90	AGE	AGE	AGE	AGE	AGE	AGE:4	0	CRC
C84	MRD	AGE	AGE	AGE	AGE	AGE:3,MRD:1	0	CRC
C79	HRD	AGE	AGE	AGE	AGE	AGE:3,HRD:1	0	CRC
C54	AGE	AGE	MRD	AGE	AGE	AGE:3,MRD:1	0	CRC
