	KNN	SVC	RF	LR	TGS	Details	irGS	CancerType
C42	AGE	AGE	HRD	AGE	AGE	AGE:3,HRD:1	0	CRC
C73	AGE	AGE	HRD	AGE	AGE	AGE:3,HRD:1	0	CRC
C07	AGE	AGE	AGE	MRD	AGE	AGE:3,MRD:1	0	CRC
C13	AGE	AGE	AGE	MRD	AGE	AGE:3,MRD:1	0	CRC
C35	AGE	AGE	AGE	MRD	AGE	AGE:3,MRD:1	0	CRC
C62	AGE	AGE	AGE	MRD	AGE	AGE:3,MRD:1	0	CRC
C69	AGE	APB	AGE	APB	UND	AGE:2,APB:2	0	CRC
GA026	APB	APB	APB	APB	APB	APB:4	1	HSOC
GA001	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA002	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA003	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA004	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA006	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA007	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA008	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA010	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA011	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA013	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA014	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA015	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA016	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA019	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA020	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA021	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA022	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA023	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA024	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA025	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA027	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA028	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA029	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA030	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA031	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA032	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA033	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA035	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA037	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA039	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA041	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA042	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA043	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA044	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA045	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA046	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA047	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA048	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA049	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA050	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA051	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA054	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA055	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA057	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA060	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA061	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA062	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA063	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA064	HRD	HRD	HRD	HRD	HRD	HRD:4	0	HSOC
GA005	HRD	HRD	SMK	HRD	HRD	HRD:3,SMK:1	0	HSOC
GA065	HRD	HRD	SMK	HRD	HRD	HRD:3,SMK:1	0	HSOC
GA034	HRD	HRD	AGE	HRD	HRD	HRD:3,AGE:1	0	HSOC
GA018	GNS	HRD	HRD	HRD	HRD	HRD:3,GNS:1	0	HSOC
GA017	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1	0	HSOC
GA052	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1	0	HSOC
GA036	GNS	GNS	GNS	GNS	GNS	GNS:4	0	HSOC
GA012	AGE	AGE	AGE	AGE	AGE	AGE:4	0	HSOC
GA038	AGE	AGE	AGE	AGE	AGE	AGE:4	0	HSOC
GA040	AGE	AGE	AGE	AGE	AGE	AGE:4	0	HSOC
GA059	AGE	AGE	AGE	AGE	AGE	AGE:4	0	HSOC
GA009	AGE	SMK	SMK	HRD	UND	SMK:2,AGE:1,HRD:1	0	HSOC
LUAD01	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD02	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD05	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD07	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD11	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD14	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD15	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD16	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD17	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD18	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD27	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD33	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD34	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD38	SMK	SMK	SMK	SMK	SMK	SMK:4	1	LUAD
LUAD26	AGE	SMK	SMK	SMK	SMK	SMK:3,AGE:1	1	LUAD
LUAD29	AGE	SMK	SMK	SMK	SMK	SMK:3,AGE:1	1	LUAD
LUAD42	AGE	SMK	SMK	SMK	SMK	SMK:3,AGE:1	1	LUAD
LUAD12	APB	APB	APB	APB	APB	APB:4	1	LUAD
LUAD28	APB	APB	APB	APB	APB	APB:4	1	LUAD
LUAD30	APB	APB	APB	APB	APB	APB:4	1	LUAD
LUAD40	APB	APB	APB	APB	APB	APB:4	1	LUAD
LUAD09	HRD	HRD	HRD	HRD	HRD	HRD:4	0	LUAD
LUAD21	HRD	HRD	HRD	HRD	HRD	HRD:4	0	LUAD
LUAD22	HRD	HRD	HRD	HRD	HRD	HRD:4	0	LUAD
LUAD24	HRD	HRD	HRD	HRD	HRD	HRD:4	0	LUAD
LUAD04	HRD	HRD	SMK	HRD	HRD	HRD:3,SMK:1	0	LUAD
LUAD03	HRD	HRD	HRD	AGE	HRD	HRD:3,AGE:1	0	LUAD
LUAD25	HRD	HRD	AGE	HRD	HRD	HRD:3,AGE:1	0	LUAD
LUAD31	HRD	HRD	AGE	HRD	HRD	HRD:3,AGE:1	0	LUAD
LUAD10	GNS	GNS	GNS	GNS	GNS	GNS:4	0	LUAD
LUAD20	GNS	GNS	GNS	GNS	GNS	GNS:4	0	LUAD
LUAD37	GNS	GNS	GNS	GNS	GNS	GNS:4	0	LUAD
LUAD41	GNS	GNS	GNS	GNS	GNS	GNS:4	0	LUAD
LUAD06	AGE	AGE	AGE	AGE	AGE	AGE:4	0	LUAD
LUAD08	AGE	AGE	AGE	AGE	AGE	AGE:4	0	LUAD
LUAD23	AGE	AGE	AGE	AGE	AGE	AGE:4	0	LUAD
LUAD35	AGE	AGE	AGE	AGE	AGE	AGE:4	0	LUAD
LUAD39	AGE	AGE	AGE	AGE	AGE	AGE:4	0	LUAD
LUAD43	AGE	AGE	AGE	AGE	AGE	AGE:4	0	LUAD
LUAD19	HRD	AGE	AGE	AGE	AGE	AGE:3,HRD:1	0	LUAD
LUAD32	AGE	AGE	HRD	AGE	AGE	AGE:3,HRD:1	0	LUAD
LUAD36	APB	AGE	APB	AGE	UND	APB:2,AGE:2	0	LUAD
LUAD13	HRD	AGE	HRD	AGE	UND	HRD:2,AGE:2	0	LUAD
GC32	SMK	SMK	SMK	HRD	SMK	SMK:3,HRD:1	1	STAD
GC48	HRD	SMK	SMK	SMK	SMK	SMK:3,HRD:1	1	STAD
GC57	HRD	SMK	SMK	SMK	SMK	SMK:3,HRD:1	1	STAD
GC39	APB	APB	APB	APB	APB	APB:4	1	STAD
GCMK269	APB	APB	APB	APB	APB	APB:4	1	STAD
GC24	APB	APB	APB	HRD	APB	APB:3,HRD:1	1	STAD
GC04	MRD	MRD	MRD	MRD	MRD	MRD:4	1	STAD
GC10	MRD	MRD	MRD	MRD	MRD	MRD:4	1	STAD
GC53	MRD	MRD	MRD	MRD	MRD	MRD:4	1	STAD
GC62	MRD	MRD	MRD	MRD	MRD	MRD:4	1	STAD
GCMK004	MRD	MRD	MRD	MRD	MRD	MRD:4	1	STAD
GCMK086	MRD	MRD	MRD	MRD	MRD	MRD:4	1	STAD
GCMK153	MRD	MRD	MRD	MRD	MRD	MRD:4	1	STAD
GCMK248	MRD	MRD	MRD	MRD	MRD	MRD:4	1	STAD
GCMK278	MRD	MRD	MRD	MRD	MRD	MRD:4	1	STAD
GC03	HRD	HRD	HRD	HRD	HRD	HRD:4	0	STAD
GC14	HRD	HRD	HRD	HRD	HRD	HRD:4	0	STAD
GC15	HRD	HRD	HRD	HRD	HRD	HRD:4	0	STAD
GC42	HRD	HRD	HRD	HRD	HRD	HRD:4	0	STAD
GC49	HRD	HRD	HRD	HRD	HRD	HRD:4	0	STAD
GC58	HRD	HRD	HRD	HRD	HRD	HRD:4	0	STAD
GCMK181	HRD	HRD	HRD	HRD	HRD	HRD:4	0	STAD
GCMK244	HRD	HRD	HRD	HRD	HRD	HRD:4	0	STAD
GC43	HRD	HRD	SMK	HRD	HRD	HRD:3,SMK:1	0	STAD
GC21	HRD	HRD	APB	HRD	HRD	HRD:3,APB:1	0	STAD
GC30	HRD	HRD	APB	HRD	HRD	HRD:3,APB:1	0	STAD
GC45	HRD	HRD	APB	HRD	HRD	HRD:3,APB:1	0	STAD
GC56	HRD	AGE	HRD	HRD	HRD	HRD:3,AGE:1	0	STAD
GC31	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1	0	STAD
GCMK112	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1	0	STAD
GC06	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC07	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC13	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC18	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC20	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC25	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC26	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC27	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC37	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC40	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC41	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC46	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC71	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GCMK109	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GCMK110	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GCMK178	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GCMK206	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GCMK241	AGE	AGE	AGE	AGE	AGE	AGE:4	0	STAD
GC55	HRD	AGE	AGE	AGE	AGE	AGE:3,HRD:1	0	STAD
GC11	AGE	AGE	MRD	AGE	AGE	AGE:3,MRD:1	0	STAD
GCMK013	AGE	AGE	MRD	AGE	AGE	AGE:3,MRD:1	0	STAD
GC69	AGE	AGE	AGE	MRD	AGE	AGE:3,MRD:1	0	STAD
GC16	AGE	AGE	AGE	HRD	AGE	AGE:3,HRD:1	0	STAD
GC29	HRD	AGE	HRD	AGE	UND	HRD:2,AGE:2	0	STAD
GC50	AGE	HRD	AGE	HRD	UND	AGE:2,HRD:2	0	STAD
GC33	AGE	AGE	HRD	HRD	UND	AGE:2,HRD:2	0	STAD
TNBC11	APB	APB	APB	APB	APB	APB:4	1	TNBC
TNBC13	APB	APB	APB	APB	APB	APB:4	1	TNBC
TNBC19	APB	APB	APB	APB	APB	APB:4	1	TNBC
TNBC35	APB	APB	APB	HRD	APB	APB:3,HRD:1	1	TNBC
TNBC25	APB	APB	HRD	APB	APB	APB:3,HRD:1	1	TNBC
TNBC01	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC05	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC08	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC12	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC14	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC16	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC18	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC20	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC24	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC27	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC28	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC29	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC30	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC31	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC32	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC36	HRD	HRD	HRD	HRD	HRD	HRD:4	0	TNBC
TNBC21	SMK	HRD	HRD	HRD	HRD	HRD:3,SMK:1	0	TNBC
TNBC22	SMK	HRD	HRD	HRD	HRD	HRD:3,SMK:1	0	TNBC
TNBC02	HRD	HRD	SMK	HRD	HRD	HRD:3,SMK:1	0	TNBC
TNBC34	HRD	HRD	SMK	HRD	HRD	HRD:3,SMK:1	0	TNBC
TNBC04	HRD	HRD	HRD	SMK	HRD	HRD:3,SMK:1	0	TNBC
TNBC23	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1	0	TNBC
TNBC06	GNS	GNS	GNS	GNS	GNS	GNS:4	0	TNBC
TNBC09	GNS	GNS	GNS	GNS	GNS	GNS:4	0	TNBC
TNBC10	GNS	GNS	GNS	GNS	GNS	GNS:4	0	TNBC
TNBC33	GNS	GNS	GNS	GNS	GNS	GNS:4	0	TNBC
TNBC07	GNS	GNS	HRD	GNS	GNS	GNS:3,HRD:1	0	TNBC
TNBC03	AGE	AGE	AGE	AGE	AGE	AGE:4	0	TNBC
TNBC15	AGE	AGE	AGE	AGE	AGE	AGE:4	0	TNBC
TNBC17	AGE	AGE	AGE	AGE	AGE	AGE:4	0	TNBC
TNBC26	AGE	AGE	AGE	AGE	AGE	AGE:4	0	TNBC
