	gBRCA2_LOH_anno	gBRCA1_LOH_anno	gBRCA2_LOH	gBRCA2_nonLOH	gBRCA1_LOH	gBRCA1_nonLOH
TCGA-24-0975	LOH		1	0	0	0
TCGA-ET-A39M	nonLOH		0	1	0	0
TCGA-DD-AAEA	nonLOH		0	1	0	0
TCGA-VS-A9UM	LOH		1	0	0	0
TCGA-RT-A6Y9	nonLOH		0	1	0	0
TCGA-BH-A0B4	LOH		1	0	0	0
TCGA-21-1070	LOH		1	0	0	0
TCGA-R5-A7ZF	nonLOH		0	1	0	0
TCGA-D8-A1Y0	LOH		1	0	0	0
TCGA-YL-A8SI	nonLOH		0	1	0	0
TCGA-13-2061	LOH		1	0	0	0
TCGA-EW-A1P7	nonLOH		0	1	0	0
TCGA-04-1336	LOH	LOH	1	0	1	0
TCGA-25-1314	LOH		1	0	0	0
TCGA-BJ-A28V	nonLOH		0	1	0	0
TCGA-A8-A09W	LOH		1	0	0	0
TCGA-A8-A09A	nonLOH		0	1	0	0
TCGA-04-1367	LOH		1	0	0	0
TCGA-25-2404	LOH		1	0	0	0
TCGA-2G-AAH3	nonLOH		0	1	0	0
TCGA-FS-A1ZH	nonLOH		0	1	0	0
TCGA-A8-A07R	LOH		1	0	0	0
TCGA-59-A5PD	LOH		1	0	0	0
TCGA-23-1121	LOH		1	0	0	0
TCGA-23-1021	LOH		1	0	0	0
TCGA-FS-A1ZQ	nonLOH		0	1	0	0
TCGA-BH-A1FN	LOH		1	0	0	0
TCGA-HZ-7918	LOH		1	0	0	0
TCGA-DX-AB2W	LOH		1	0	0	0
TCGA-HZ-A77P	nonLOH		0	1	0	0
TCGA-L5-A8NS	LOH		1	0	0	0
TCGA-C8-A8HR	nonLOH		0	1	0	0
TCGA-SP-A6QG	nonLOH		0	1	0	0
TCGA-D7-A4YT	nonLOH		0	1	0	0
TCGA-3M-AB46	LOH		1	0	0	0
TCGA-29-1784	LOH		1	0	0	0
TCGA-IG-A5S3	nonLOH		0	1	0	0
TCGA-FB-AAPU	nonLOH		0	1	0	0
TCGA-Y8-A895	nonLOH		0	1	0	0
TCGA-E2-A15S	LOH		1	0	0	0
TCGA-DX-A1L4	nonLOH		0	1	0	0
TCGA-B6-A0I8	LOH		1	0	0	0
TCGA-13-0726	LOH		1	0	0	0
TCGA-IW-A3M6	LOH		1	0	0	0
TCGA-G2-A3VY	LOH		1	0	0	0
TCGA-24-2293	nonLOH		0	1	0	0
TCGA-BR-4191	LOH		1	0	0	0
TCGA-AR-A2LN	nonLOH		0	1	0	0
TCGA-43-6770	LOH		1	0	0	0
TCGA-DD-AAD6	nonLOH		0	1	0	0
TCGA-24-1417	LOH		1	0	0	0
TCGA-24-1849	LOH		1	0	0	0
TCGA-BH-A0AZ	LOH		1	0	0	0
TCGA-13-1498	nonLOH		0	1	0	0
TCGA-13-1499	LOH		1	0	0	0
TCGA-20-1685	LOH		1	0	0	0
TCGA-23-1029	LOH		1	0	0	0
TCGA-23-1114	LOH		1	0	0	0
TCGA-23-2084	LOH		1	0	0	0
TCGA-24-2280	LOH		1	0	0	0
TCGA-59-2351	LOH		1	0	0	0
TCGA-AO-A03V	nonLOH		0	1	0	0
TCGA-DJ-A13O	nonLOH		0	1	0	0
TCGA-DM-A0X9	nonLOH		0	1	0	0
TCGA-W3-AA1R	nonLOH		0	1	0	0
TCGA-BF-A5ES	nonLOH		0	1	0	0
TCGA-E9-A1NE	nonLOH		0	1	0	0
TCGA-HN-A2NL	LOH		1	0	0	0
TCGA-CR-6487	LOH		1	0	0	0
TCGA-A2-A0T0	nonLOH		0	1	0	0
TCGA-ET-A3DU	nonLOH		0	1	0	0
TCGA-EW-A1PD	LOH		1	0	0	0
TCGA-29-1764	LOH		1	0	0	0
TCGA-09-2055	LOH		1	0	0	0
TCGA-AC-A3BB	nonLOH		0	1	0	0
TCGA-24-2288	LOH		1	0	0	0
TCGA-A8-A097	LOH		1	0	0	0
TCGA-85-8355	LOH		1	0	0	0
TCGA-AF-2693	LOH		1	0	0	0
TCGA-CN-A49B	nonLOH		0	1	0	0
TCGA-36-2533	LOH		1	0	0	0
TCGA-A2-A25E	LOH		1	0	0	0
TCGA-3A-A9IZ	LOH		1	0	0	0
TCGA-VS-A8EJ	LOH		1	0	0	0
TCGA-3A-A9I9	LOH		1	0	0	0
TCGA-24-2024	LOH		1	0	0	0
TCGA-BS-A0V6			0	0	0	0
TCGA-J4-8200			0	0	0	0
TCGA-DD-AADC			0	0	0	0
TCGA-DK-A6AV			0	0	0	0
TCGA-S8-A6BW			0	0	0	0
TCGA-13-1509			0	0	0	0
TCGA-G3-A7M6			0	0	0	0
TCGA-AA-A024			0	0	0	0
TCGA-FR-A8YD			0	0	0	0
TCGA-D9-A4Z6			0	0	0	0
TCGA-06-5415			0	0	0	0
TCGA-3T-AA9L			0	0	0	0
TCGA-D8-A1JA			0	0	0	0
TCGA-D8-A1Y2			0	0	0	0
TCGA-D9-A1JW			0	0	0	0
TCGA-DK-A1AG			0	0	0	0
TCGA-FB-A5VM			0	0	0	0
TCGA-ER-A19Q			0	0	0	0
TCGA-NG-A4VW			0	0	0	0
TCGA-A2-A0T6			0	0	0	0
TCGA-ET-A3BX			0	0	0	0
TCGA-3A-A9IC			0	0	0	0
TCGA-GR-A4D9			0	0	0	0
TCGA-XE-A8H4			0	0	0	0
TCGA-CG-4442			0	0	0	0
TCGA-90-A4ED			0	0	0	0
TCGA-HT-A74K			0	0	0	0
TCGA-DM-A282			0	0	0	0
TCGA-AP-A0LD			0	0	0	0
TCGA-97-8172			0	0	0	0
TCGA-XF-AAMT			0	0	0	0
TCGA-97-7554			0	0	0	0
TCGA-DK-A3WY			0	0	0	0
TCGA-NJ-A4YI			0	0	0	0
TCGA-DX-A48O			0	0	0	0
TCGA-KL-8333			0	0	0	0
TCGA-FJ-A3Z7			0	0	0	0
TCGA-G3-A25Y			0	0	0	0
TCGA-RM-A68T			0	0	0	0
TCGA-CV-5440			0	0	0	0
TCGA-A2-A4RW			0	0	0	0
TCGA-DI-A1NO			0	0	0	0
TCGA-09-2049			0	0	0	0
TCGA-CV-7446			0	0	0	0
TCGA-VQ-AA64			0	0	0	0
TCGA-RU-A8FL			0	0	0	0
TCGA-50-7109			0	0	0	0
TCGA-CG-4437			0	0	0	0
TCGA-06-6697			0	0	0	0
TCGA-29-1703			0	0	0	0
TCGA-HC-8256			0	0	0	0
TCGA-DG-A2KM			0	0	0	0
TCGA-QH-A6CZ			0	0	0	0
TCGA-HU-A4H5			0	0	0	0
TCGA-D8-A1XW			0	0	0	0
TCGA-AA-3516			0	0	0	0
TCGA-BR-8059			0	0	0	0
TCGA-ZN-A9VV			0	0	0	0
TCGA-D5-6534			0	0	0	0
TCGA-IB-A5SP			0	0	0	0
TCGA-LN-A7HZ			0	0	0	0
TCGA-ZF-A9RG			0	0	0	0
TCGA-TQ-A8XE			0	0	0	0
TCGA-46-3767			0	0	0	0
TCGA-EQ-A4SO			0	0	0	0
TCGA-GM-A2DH			0	0	0	0
TCGA-E2-A576			0	0	0	0
TCGA-CV-7097			0	0	0	0
TCGA-Q3-AA2A			0	0	0	0
TCGA-VS-A954			0	0	0	0
TCGA-CA-6719			0	0	0	0
TCGA-A1-A0SO			0	0	0	0
TCGA-AA-3680			0	0	0	0
TCGA-DX-A7EN			0	0	0	0
TCGA-L3-A524			0	0	0	0
TCGA-CI-6620			0	0	0	0
TCGA-CN-4733			0	0	0	0
TCGA-B6-A0WS			0	0	0	0
TCGA-AC-A23C			0	0	0	0
TCGA-E9-A22D			0	0	0	0
TCGA-13-0724			0	0	0	0
TCGA-PL-A8LZ			0	0	0	0
TCGA-DK-AA6T			0	0	0	0
TCGA-22-4607			0	0	0	0
TCGA-AN-A041			0	0	0	0
TCGA-R6-A8WC			0	0	0	0
TCGA-EM-A3FO			0	0	0	0
TCGA-MK-A84Z			0	0	0	0
TCGA-BR-A4IU			0	0	0	0
TCGA-DX-A3LT			0	0	0	0
TCGA-CD-8524			0	0	0	0
TCGA-61-2016			0	0	0	0
TCGA-CU-A0YR			0	0	0	0
TCGA-60-2697			0	0	0	0
TCGA-DB-A64O			0	0	0	0
TCGA-B0-5098			0	0	0	0
TCGA-24-1427			0	0	0	0
TCGA-DD-AAVQ			0	0	0	0
TCGA-IB-A7M4			0	0	0	0
TCGA-DU-7007			0	0	0	0
TCGA-QT-A5XO			0	0	0	0
TCGA-E2-A1IE			0	0	0	0
TCGA-EE-A183			0	0	0	0
TCGA-39-5016			0	0	0	0
TCGA-CK-6748			0	0	0	0
TCGA-JW-A5VG			0	0	0	0
TCGA-DU-8158			0	0	0	0
TCGA-44-8120			0	0	0	0
TCGA-AP-A052			0	0	0	0
TCGA-BH-A0HW			0	0	0	0
TCGA-EO-A3B0			0	0	0	0
TCGA-25-2409			0	0	0	0
TCGA-3H-AB3L			0	0	0	0
TCGA-L5-A8NV			0	0	0	0
TCGA-2A-A8VO			0	0	0	0
TCGA-06-0124			0	0	0	0
TCGA-VQ-AA6D			0	0	0	0
TCGA-A2-A0SW			0	0	0	0
TCGA-DX-A6Z0			0	0	0	0
TCGA-HD-8224			0	0	0	0
TCGA-05-4426			0	0	0	0
TCGA-TM-A7C5			0	0	0	0
TCGA-XF-AAN4			0	0	0	0
TCGA-A2-A0CP			0	0	0	0
TCGA-AN-A049			0	0	0	0
TCGA-DU-A6S3			0	0	0	0
TCGA-B0-4827			0	0	0	0
TCGA-D5-6539			0	0	0	0
TCGA-D5-6923			0	0	0	0
TCGA-D7-A4YX			0	0	0	0
TCGA-KR-A7K7			0	0	0	0
TCGA-S4-A8RO			0	0	0	0
TCGA-33-4587			0	0	0	0
TCGA-OR-A5JC			0	0	0	0
TCGA-GN-A8LN			0	0	0	0
TCGA-3R-A8YX			0	0	0	0
TCGA-MA-AA3W			0	0	0	0
TCGA-FD-A6TE			0	0	0	0
TCGA-06-0216			0	0	0	0
TCGA-B5-A11N			0	0	0	0
TCGA-ZF-A9R4			0	0	0	0
TCGA-09-1672			0	0	0	0
TCGA-HT-7620			0	0	0	0
TCGA-06-0185			0	0	0	0
TCGA-2G-AAGX			0	0	0	0
TCGA-FS-A1Z4			0	0	0	0
TCGA-VB-A8QN			0	0	0	0
TCGA-56-8309			0	0	0	0
TCGA-A1-A0SI			0	0	0	0
TCGA-X6-A7WD			0	0	0	0
TCGA-EA-A3HU			0	0	0	0
TCGA-G4-6307			0	0	0	0
TCGA-24-0979			0	0	0	0
TCGA-62-A46V			0	0	0	0
TCGA-Q9-A6FU			0	0	0	0
TCGA-AX-A3G3			0	0	0	0
TCGA-AB-2823			0	0	0	0
TCGA-10-0930			0	0	0	0
TCGA-A7-A0DA			0	0	0	0
TCGA-EE-A20H			0	0	0	0
TCGA-EJ-A8FN			0	0	0	0
TCGA-DK-A1AC			0	0	0	0
TCGA-DK-AA6L			0	0	0	0
TCGA-09-2056			0	0	0	0
TCGA-3A-A9I5			0	0	0	0
TCGA-AA-3509			0	0	0	0
TCGA-AN-A0XL			0	0	0	0
TCGA-KC-A4BO			0	0	0	0
TCGA-UY-A9PD			0	0	0	0
TCGA-49-6761			0	0	0	0
TCGA-Q9-A6FW			0	0	0	0
TCGA-AB-2875			0	0	0	0
TCGA-VQ-AA6F			0	0	0	0
TCGA-DX-A3UC			0	0	0	0
TCGA-G9-7521			0	0	0	0
TCGA-BR-6710			0	0	0	0
TCGA-4H-AAAK			0	0	0	0
TCGA-DK-A6B5			0	0	0	0
TCGA-CH-5753			0	0	0	0
TCGA-BR-8077			0	0	0	0
TCGA-DA-A3F2			0	0	0	0
TCGA-PE-A5DD			0	0	0	0
TCGA-E9-A2JS			0	0	0	0
TCGA-D8-A1JC			0	0	0	0
TCGA-D8-A1XU			0	0	0	0
TCGA-BR-6564			0	0	0	0
TCGA-P5-A731			0	0	0	0
TCGA-L5-A8NM			0	0	0	0
TCGA-HT-8019			0	0	0	0
TCGA-IB-A5SQ			0	0	0	0
TCGA-73-4662			0	0	0	0
TCGA-HC-7745			0	0	0	0
TCGA-EJ-5511			0	0	0	0
TCGA-FD-A3N6			0	0	0	0
TCGA-DU-8161			0	0	0	0
TCGA-A8-A07L			0	0	0	0
TCGA-55-8616			0	0	0	0
TCGA-2Z-A9J8			0	0	0	0
TCGA-EE-A29Q			0	0	0	0
TCGA-76-6280			0	0	0	0
TCGA-BF-A3DM			0	0	0	0
TCGA-BR-8365			0	0	0	0
TCGA-RD-A8MV			0	0	0	0
TCGA-CV-6962			0	0	0	0
TCGA-FD-A5BY			0	0	0	0
TCGA-IB-A7LX			0	0	0	0
TCGA-VN-A88M			0	0	0	0
TCGA-V1-A9ZK			0	0	0	0
TCGA-86-8359			0	0	0	0
TCGA-IB-AAUT			0	0	0	0
TCGA-HF-7133			0	0	0	0
TCGA-UB-A7ME			0	0	0	0
TCGA-AG-3892			0	0	0	0
TCGA-DJ-A2Q3			0	0	0	0
TCGA-55-6986			0	0	0	0
TCGA-55-8615			0	0	0	0
TCGA-D5-6536			0	0	0	0
TCGA-DJ-A13R			0	0	0	0
TCGA-QR-A70Q			0	0	0	0
TCGA-FD-A5BX			0	0	0	0
TCGA-AP-A1E1			0	0	0	0
TCGA-HZ-A49G			0	0	0	0
TCGA-BH-A1F2			0	0	0	0
TCGA-B0-4710			0	0	0	0
TCGA-LL-A6FR			0	0	0	0
TCGA-BH-A0BG			0	0	0	0
TCGA-IR-A3LH			0	0	0	0
TCGA-V4-A9ET			0	0	0	0
TCGA-EM-A22K			0	0	0	0
TCGA-WZ-A8D5			0	0	0	0
TCGA-LN-A5U7			0	0	0	0
TCGA-MH-A55W			0	0	0	0
TCGA-AL-3473			0	0	0	0
TCGA-CE-A484			0	0	0	0
TCGA-LP-A4AX			0	0	0	0
TCGA-D9-A4Z5			0	0	0	0
TCGA-D8-A27R			0	0	0	0
TCGA-D8-A1X9			0	0	0	0
TCGA-F4-6570			0	0	0	0
TCGA-XP-A8T8			0	0	0	0
TCGA-BJ-A0Z2			0	0	0	0
TCGA-13-1494		LOH	0	0	1	0
TCGA-78-7147		nonLOH	0	0	0	1
TCGA-C5-A2LY		nonLOH	0	0	0	1
TCGA-E2-A14Z		LOH	0	0	1	0
TCGA-D8-A1XK		LOH	0	0	1	0
TCGA-B9-A5W7		nonLOH	0	0	0	1
TCGA-VG-A8LO		LOH	0	0	1	0
TCGA-A1-A0SH		nonLOH	0	0	0	1
TCGA-BH-A0BL		LOH	0	0	1	0
TCGA-D8-A1XQ		LOH	0	0	1	0
TCGA-D8-A147		LOH	0	0	1	0
TCGA-QR-A6H3		nonLOH	0	0	0	1
TCGA-13-1512		LOH	0	0	1	0
TCGA-29-1781		LOH	0	0	1	0
TCGA-BR-8371		nonLOH	0	0	0	1
TCGA-A5-A0GJ		LOH	0	0	1	0
TCGA-HW-7493		nonLOH	0	0	0	1
TCGA-L4-A4E6		nonLOH	0	0	0	1
TCGA-XU-A92U		nonLOH	0	0	0	1
TCGA-XE-AAOD		nonLOH	0	0	0	1
TCGA-25-2392		LOH	0	0	1	0
TCGA-AN-A0FL		LOH	0	0	1	0
TCGA-E9-A244		LOH	0	0	1	0
TCGA-BG-A0M8		LOH	0	0	1	0
TCGA-10-0931		LOH	0	0	1	0
TCGA-13-0887		LOH	0	0	1	0
TCGA-19-1790		nonLOH	0	0	0	1
TCGA-23-1027		LOH	0	0	1	0
TCGA-23-1118		LOH	0	0	1	0
TCGA-23-2078		LOH	0	0	1	0
TCGA-23-2079		LOH	0	0	1	0
TCGA-29-1775		LOH	0	0	1	0
TCGA-BS-A0TI		LOH	0	0	1	0
TCGA-AO-A124		LOH	0	0	1	0
TCGA-A7-A4SE		LOH	0	0	1	0
TCGA-59-2348		LOH	0	0	1	0
TCGA-29-1691		LOH	0	0	1	0
TCGA-E2-A14N		LOH	0	0	1	0
TCGA-JW-A5VJ		nonLOH	0	0	0	1
TCGA-13-0893		LOH	0	0	1	0
TCGA-61-2109		LOH	0	0	1	0
TCGA-61-2610		LOH	0	0	1	0
TCGA-42-2589		LOH	0	0	1	0
TCGA-AR-A1AM		nonLOH	0	0	0	1
TCGA-DD-A1E9		nonLOH	0	0	0	1
TCGA-13-0894		LOH	0	0	1	0
TCGA-AN-A0FX		LOH	0	0	1	0
TCGA-24-2298		LOH	0	0	1	0
TCGA-HC-7231		nonLOH	0	0	0	1
TCGA-29-1696		LOH	0	0	1	0
TCGA-09-2051		LOH	0	0	1	0
TCGA-13-0883		LOH	0	0	1	0
TCGA-23-2077		LOH	0	0	1	0
TCGA-23-2081		LOH	0	0	1	0
TCGA-25-2401		LOH	0	0	1	0
TCGA-61-1725		LOH	0	0	1	0
TCGA-AN-A0AL		LOH	0	0	1	0
TCGA-E9-A22E		LOH	0	0	1	0
TCGA-E9-A3QA		LOH	0	0	1	0
TCGA-BR-4267		LOH	0	0	1	0
TCGA-E9-A22G		LOH	0	0	1	0
TCGA-XY-A8S3		nonLOH	0	0	0	1
TCGA-WX-AA46		nonLOH	0	0	0	1
TCGA-09-2045		LOH	0	0	1	0
TCGA-C5-A3HD		nonLOH	0	0	0	1
TCGA-24-2267		LOH	0	0	1	0
TCGA-A7-A5ZV		LOH	0	0	1	0
TCGA-C8-A12K		LOH	0	0	1	0
TCGA-ZG-A9ND		nonLOH	0	0	0	1
TCGA-AX-A0IW		LOH	0	0	1	0
TCGA-VQ-A91S		LOH	0	0	1	0
TCGA-77-A5G7		nonLOH	0	0	0	1
TCGA-13-1488		LOH	0	0	1	0
TCGA-29-1770		LOH	0	0	1	0
TCGA-AY-6196		LOH	0	0	1	0
TCGA-UY-A9PF		nonLOH	0	0	0	1
TCGA-CJ-5680		nonLOH	0	0	0	1
TCGA-24-1470		LOH	0	0	1	0
TCGA-A2-A0D2		LOH	0	0	1	0
TCGA-36-2530		LOH	0	0	1	0
TCGA-HC-8216		nonLOH	0	0	0	1
TCGA-EW-A1P4		LOH	0	0	1	0
TCGA-61-2008		LOH	0	0	1	0
TCGA-13-1404		LOH	0	0	1	0
TCGA-22-1005		nonLOH	0	0	0	1