	CancerType	KNN	SVC	RF	LR	Cons	Details
UCEC12	UCEC	APB	APB	APB	APB	APB	APB:4
UCEC05	UCEC	POL	POL	POL	POL	POL	POL:4
UCEC10	UCEC	POL	POL	POL	POL	POL	POL:4
UCEC13	UCEC	POL	POL	POL	POL	POL	POL:4
UCEC26	UCEC	POL	POL	POL	POL	POL	POL:4
UCEC33	UCEC	POL	POL	POL	POL	POL	POL:4
UCEC41	UCEC	POL	POL	POL	POL	POL	POL:4
UCEC43	UCEC	POL	POL	POL	POL	POL	POL:4
UCEC54	UCEC	POL	POL	POL	POL	POL	POL:4
UCEC58	UCEC	POL	POL	POL	POL	POL	POL:4
UCEC60	UCEC	POL	POL	POL	POL	POL	POL:4
UCEC69	UCEC	POL	POL	POL	POL	POL	POL:4
UCEC08	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC11	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC15	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC19	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC21	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC22	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC23	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC28	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC30	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC35	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC50	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC59	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC61	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC66	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC67	UCEC	MRD	MRD	MRD	MRD	MRD	MRD:4
UCEC38	UCEC	HRD	HRD	HRD	HRD	HRD	HRD:4
UCEC47	UCEC	HRD	HRD	HRD	HRD	HRD	HRD:4
UCEC68	UCEC	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1
UCEC07	UCEC	GNS	GNS	GNS	GNS	GNS	GNS:4
UCEC01	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC02	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC03	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC04	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC06	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC09	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC14	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC16	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC17	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC18	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC20	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC24	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC25	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC27	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC29	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC31	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC32	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC34	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC36	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC37	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC39	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC40	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC42	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC44	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC45	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC46	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC48	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC49	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC51	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC52	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC53	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC55	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC56	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC62	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC63	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC64	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC65	UCEC	AGE	AGE	AGE	AGE	AGE	AGE:4
UCEC57	UCEC	GNS	AGE	GNS	AGE	UND	GNS:2,AGE:2
BRCA04	BRCA	APB	APB	APB	APB	APB	APB:4
BRCA13	BRCA	APB	APB	APB	APB	APB	APB:4
BRCA17	BRCA	APB	APB	APB	APB	APB	APB:4
BRCA25	BRCA	APB	APB	APB	APB	APB	APB:4
BRCA28	BRCA	APB	APB	APB	APB	APB	APB:4
BRCA34	BRCA	APB	APB	APB	APB	APB	APB:4
BRCA37	BRCA	APB	APB	APB	APB	APB	APB:4
BRCA41	BRCA	APB	APB	APB	APB	APB	APB:4
BRCA50	BRCA	APB	APB	APB	APB	APB	APB:4
BRCA56	BRCA	APB	APB	APB	APB	APB	APB:4
BRCA62	BRCA	APB	APB	APB	APB	APB	APB:4
BRCA54	BRCA	APB	APB	AGE	APB	APB	APB:3,AGE:1
BRCA14	BRCA	HRD	HRD	HRD	HRD	HRD	HRD:4
BRCA15	BRCA	HRD	HRD	HRD	HRD	HRD	HRD:4
BRCA16	BRCA	HRD	HRD	HRD	HRD	HRD	HRD:4
BRCA24	BRCA	HRD	HRD	HRD	HRD	HRD	HRD:4
BRCA26	BRCA	HRD	HRD	HRD	HRD	HRD	HRD:4
BRCA29	BRCA	HRD	HRD	HRD	HRD	HRD	HRD:4
BRCA35	BRCA	HRD	HRD	HRD	HRD	HRD	HRD:4
BRCA40	BRCA	HRD	HRD	HRD	HRD	HRD	HRD:4
BRCA47	BRCA	HRD	HRD	HRD	HRD	HRD	HRD:4
BRCA52	BRCA	HRD	HRD	HRD	HRD	HRD	HRD:4
BRCA63	BRCA	HRD	HRD	HRD	HRD	HRD	HRD:4
BRCA08	BRCA	HRD	HRD	APB	HRD	HRD	HRD:3,APB:1
BRCA65	BRCA	HRD	HRD	HRD	AGE	HRD	HRD:3,AGE:1
BRCA43	BRCA	HRD	HRD	GNS	HRD	HRD	HRD:3,GNS:1
BRCA18	BRCA	HRD	HRD	AGE	HRD	HRD	HRD:3,AGE:1
BRCA59	BRCA	GNS	HRD	HRD	HRD	HRD	HRD:3,GNS:1
BRCA38	BRCA	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1
BRCA57	BRCA	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1
BRCA02	BRCA	GNS	GNS	GNS	GNS	GNS	GNS:4
BRCA23	BRCA	GNS	GNS	AGE	GNS	GNS	GNS:3,AGE:1
BRCA03	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA05	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA06	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA07	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA09	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA10	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA11	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA12	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA19	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA20	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA21	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA22	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA27	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA30	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA31	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA33	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA36	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA39	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA42	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA44	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA45	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA46	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA48	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA51	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA53	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA55	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA58	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA61	BRCA	AGE	AGE	AGE	AGE	AGE	AGE:4
BRCA64	BRCA	HRD	AGE	AGE	AGE	AGE	AGE:3,HRD:1
BRCA60	BRCA	GNS	AGE	AGE	AGE	AGE	AGE:3,GNS:1
BRCA01	BRCA	HRD	AGE	HRD	AGE	UND	HRD:2,AGE:2
BRCA32	BRCA	AGE	SMK	HRD	HRD	UND	HRD:2,AGE:1,SMK:1
C49	CRC	POL	POL	POL	POL	POL	POL:4
C15	CRC	MRD	MRD	AGE	MRD	MRD	MRD:3,AGE:1
C53	CRC	AGE	MRD	MRD	MRD	MRD	MRD:3,AGE:1
C04	CRC	HRD	HRD	HRD	HRD	HRD	HRD:4
C14	CRC	HRD	HRD	HRD	HRD	HRD	HRD:4
C20	CRC	HRD	HRD	HRD	HRD	HRD	HRD:4
C22	CRC	HRD	HRD	HRD	HRD	HRD	HRD:4
C44	CRC	HRD	HRD	HRD	HRD	HRD	HRD:4
C56	CRC	HRD	HRD	HRD	HRD	HRD	HRD:4
C61	CRC	HRD	HRD	HRD	HRD	HRD	HRD:4
C67	CRC	HRD	HRD	HRD	HRD	HRD	HRD:4
C68	CRC	HRD	HRD	HRD	HRD	HRD	HRD:4
C80	CRC	HRD	HRD	HRD	HRD	HRD	HRD:4
C02	CRC	HRD	HRD	HRD	AGE	HRD	HRD:3,AGE:1
C05	CRC	HRD	HRD	HRD	AGE	HRD	HRD:3,AGE:1
C71	CRC	HRD	HRD	AGE	HRD	HRD	HRD:3,AGE:1
C12	CRC	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1
C29	CRC	AGE	HRD	HRD	HRD	HRD	HRD:3,AGE:1
C01	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C03	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C06	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C08	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C09	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C10	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C11	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C16	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C17	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C19	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C21	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C23	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C24	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C25	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C27	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C28	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C30	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C31	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C32	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C33	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C34	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C36	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C37	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C38	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C40	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C41	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C43	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C45	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C46	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C47	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C50	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C51	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C52	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C57	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C58	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C59	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C60	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C63	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C64	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C65	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C66	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C70	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C72	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C74	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C75	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C76	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C78	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C81	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C82	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C83	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C86	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C87	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C88	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C89	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C90	CRC	AGE	AGE	AGE	AGE	AGE	AGE:4
C84	CRC	MRD	AGE	AGE	AGE	AGE	AGE:3,MRD:1
C79	CRC	HRD	AGE	AGE	AGE	AGE	AGE:3,HRD:1
