	KNN	SVC	RF	LR	Cons	Details	TGS	TGS_high	TGS_score1	TGS_score2	TGS_high1	TGS_high2
Pat02	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat03	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat04	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat06	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat08	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat100	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat103	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat105	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat109	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat11	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat113	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat117	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat118	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat119	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat123	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat124	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat126	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat127	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat129	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat13	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat130	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat131	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat135	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat139	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat140	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat143	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat147	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat148	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat15	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat157	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat159	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat16	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat168	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat174	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat19	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat21	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat29	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat32	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat37	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat41	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat44	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat45	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat46	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat47	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat49	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat50	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat54	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat55	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat59	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat60	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat62	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat63	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat64	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat66	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat71	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat73	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat74	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat76	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat77	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat79	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat82	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat85	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat88	UVL	UVL	UVL	UVL	UVL	UVL:4	high	1.0	8	8	1	1
Pat163	UVL	UVL	UVL	HRD	UVL	UVL:3,HRD:1	high	1.0	6	7	1	1
Pat170	UVL	UVL	UVL	HRD	UVL	UVL:3,HRD:1	high	1.0	6	7	1	1
Pat39	UVL	UVL	HRD	UVL	UVL	UVL:3,HRD:1	high	1.0	6	7	1	1
Pat110	UVL	POL	UVL	UVL	UVL	UVL:3,POL:1	high	1.0	8	8	1	1
Pat17	GNS	UVL	UVL	UVL	UVL	UVL:3,GNS:1	high	1.0	6	7	1	1
Pat90	GNS	UVL	UVL	UVL	UVL	UVL:3,GNS:1	high	1.0	6	7	1	1
Pat175	APB	APB	UVL	APB	APB	APB:3,UVL:1	high	1.0	8	8	1	1
Pat133	HRD	HRD	HRD	HRD	HRD	HRD:4	low	0.0	0	4	0	0
Pat14	HRD	HRD	HRD	HRD	HRD	HRD:4	low	0.0	0	4	0	0
Pat160	HRD	HRD	HRD	HRD	HRD	HRD:4	low	0.0	0	4	0	0
Pat162	HRD	HRD	HRD	HRD	HRD	HRD:4	low	0.0	0	4	0	0
Pat171	HRD	HRD	HRD	HRD	HRD	HRD:4	low	0.0	0	4	0	0
Pat98	HRD	HRD	HRD	HRD	HRD	HRD:4	low	0.0	0	4	0	0
Pat165	GNS	HRD	HRD	HRD	HRD	HRD:3,GNS:1	low	0.0	0	4	0	0
Pat167	GNS	HRD	HRD	HRD	HRD	HRD:3,GNS:1	low	0.0	0	4	0	0
Pat56	GNS	HRD	HRD	HRD	HRD	HRD:3,GNS:1	low	0.0	0	4	0	0
Pat104	GNS	GNS	GNS	GNS	GNS	GNS:4	low	0.0	0	4	0	0
Pat106	GNS	GNS	GNS	GNS	GNS	GNS:4	low	0.0	0	4	0	0
Pat18	GNS	GNS	GNS	GNS	GNS	GNS:4	low	0.0	0	4	0	0
Pat27	GNS	GNS	GNS	GNS	GNS	GNS:4	low	0.0	0	4	0	0
Pat78	GNS	GNS	GNS	GNS	GNS	GNS:4	low	0.0	0	4	0	0
Pat83	GNS	GNS	GNS	GNS	GNS	GNS:4	low	0.0	0	4	0	0
Pat40	GNS	AGE	GNS	GNS	GNS	GNS:3,AGE:1	low	0.0	0	3	0	0
Pat101	AGE	AGE	AGE	AGE	AGE	AGE:4	low	0.0	0	0	0	0
Pat115	AGE	AGE	AGE	AGE	AGE	AGE:4	low	0.0	0	0	0	0
Pat121	AGE	AGE	AGE	AGE	AGE	AGE:4	low	0.0	0	0	0	0
Pat166	AGE	AGE	AGE	AGE	AGE	AGE:4	low	0.0	0	0	0	0
Pat24	AGE	AGE	AGE	AGE	AGE	AGE:4	low	0.0	0	0	0	0
Pat25	AGE	AGE	AGE	AGE	AGE	AGE:4	low	0.0	0	0	0	0
Pat33	AGE	AGE	AGE	AGE	AGE	AGE:4	low	0.0	0	0	0	0
Pat36	AGE	AGE	AGE	AGE	AGE	AGE:4	low	0.0	0	0	0	0
Pat67	AGE	AGE	AGE	AGE	AGE	AGE:4	low	0.0	0	0	0	0
Pat81	AGE	AGE	AGE	AGE	AGE	AGE:4	low	0.0	0	0	0	0
Pat92	AGE	AGE	AGE	AGE	AGE	AGE:4	low	0.0	0	0	0	0
Pat57	AGE	AGE	UVL	AGE	AGE	AGE:3,UVL:1	low	0.0	2	2	0	0
Pat128	UVL	UVL	HRD	HRD	UND	UVL:2,HRD:2	und		4	6	0	1
Pat58	UVL	MRD	GNS	GNS	UND	GNS:2,UVL:1,MRD:1	und		4	6	0	1
Pat07	HRD	UVL	UVL	HRD	UND	HRD:2,UVL:2	und		4	6	0	1
Pat70	GNS	UVL	UVL	GNS	UND	GNS:2,UVL:2	und		4	6	0	1
Pat86	GNS	UVL	UVL	GNS	UND	GNS:2,UVL:2	und		4	6	0	1
Pat151	GNS	MRD	MRD	GNS	UND	GNS:2,MRD:2	und		4	6	0	1
Pat43	GNS	HRD	UVL	HRD	UND	HRD:2,GNS:1,UVL:1	und		2	5	0	0
Pat132	GNS	AGE	AGE	GNS	UND	GNS:2,AGE:2	und		0	2	0	0
Pat28	GNS	AGE	AGE	GNS	UND	GNS:2,AGE:2	und		0	2	0	0
Pat38	AGE	MRD	AGE	GNS	UND	AGE:2,MRD:1,GNS:1	und		2	3	0	0
Pat80	AGE	HRD	GNS	GNS	UND	GNS:2,AGE:1,HRD:1	und		0	3	0	0
Pat138	UVL	MRD	GNS	HRD	UND	UVL:1,MRD:1,GNS:1,HRD:1	und		4	6	0	1
