	Signature_1	Signature_2	Signature_3	Signature_4	Signature_5	Signature_6	Signature_7	Signature_8	Signature_9	Signature_10	Signature_11	Signature_12	Signature_13	Signature_14	Signature_15	Signature_16	Signature_17	Signature_18	Signature_19	Signature_20	Signature_21	Signature_22	Signature_23	Signature_24	Signature_25	Signature_26	Signature_27	Signature_28	Signature_29	Signature_30
BCM-MDA-UTUC-01	0.0	0.2612058722328412	0.0	0.0	0.0	11.992762114005119	6.335275377321973	0.0	0.0	0.0	0.0	0.0	10.09132696267192	1.100486151575443	2.4170952731446667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04264136080414616
BCM-MDA-UTUC-05	9.17384806314924	28.18969186710388	29.396138077977454	0.0	0.0	0.0	17.696576017574294	0.0	0.0	0.0	8.093705050262969	0.0	59.939815437102204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4706228994105171	0.0	0.0	0.0
BCM-MDA-UTUC-09	0.0	0.30462877574386565	6.082318785967099	4.253005960198956	0.0	6.093720269359489	0.42255939424959543	0.0	0.0	0.0	0.0	0.0	3.4281450282567185	0.0	6.153999794480966	0.0	0.0	4.842676058804928	0.0	0.0	2.787193432643037	0.0	4.918857259663072	0.0	0.0	0.0	0.0	0.0	0.0	3.265540885737245
BCM-MDA-UTUC-10	4.013635932673643	0.0	8.314361706447501	0.0	0.0	7.796025494248959	0.7896957232970563	0.0	0.0	0.0	0.0	0.0	3.145127455820252	0.0	0.0	0.0	1.9868911187470997	0.0	0.0	0.0	0.0	2.8960438949831584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BCM-MDA-UTUC-12	0.0	6.465953718987818	3.780296393625602	0.0	0.0	1.8124401152927712	7.240365416444355	0.0	0.06656681142149087	0.0	0.0	0.0	11.1814159433662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7654813444222176	0.0	12.106596795663913	0.0	0.0	0.0	0.8660309034572697
BCM-MDA-UTUC-14	9.721960482235726	7.4251655654964095	13.154046602242337	0.0	0.0	0.0	18.996265046906935	0.0	0.0	10.46688270028454	0.0	0.8066734142826589	15.16985555873271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3218819769894232	0.0	1.6490519282336158	2.01782731505228	0.0	0.0	0.0	0.0	0.12914989789874967	0.0
BCM-MDA-UTUC-16	9.465208315327446	5.645479124430961	3.6825355727556466	0.0	0.0	0.0	1.8460574426035357	0.0	0.0	0.023272330552503804	0.0	0.0	18.310449384412056	0.0	0.0	0.0	0.0	3.057187168568756	0.0	0.0	0.0	0.0	0.0	0.3782336693843382	0.0	0.0	0.0	0.0	1.9994894385151523	0.0
BCM-MDA-UTUC-17	6.411761930236213	8.68926713965681	9.880493445914276	0.0	0.0	0.0	0.0	0.0	0.0	2.0373332848344115	3.6825678380972007	0.0	11.043310655536505	0.0	2.407378581103537	0.0	0.0	0.0	0.0	0.0	4.912576590277555	0.0	7.935439314791713	2.821874731803414	0.0	0.0	0.0	0.4401524280564853	2.504234729933453	0.0
BCM-MDA-UTUC-18	3.989346255015433	3.0217450115480213	0.0	0.0	0.0	4.202109054142025	4.791883408949351	0.0	0.0	0.0	0.0	0.0	25.39443641859256	0.0	0.0	6.100195456266972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.601114217066179	0.0	0.0	0.0	0.0	0.0	0.0
BCM-MDA-UTUC-20	5.433589456632106	10.237075247219314	0.0	0.0	0.0	8.050350269912679	9.960030591792256	0.0	0.0	0.0	0.0	0.0	56.84354583770606	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.83971821758227	0.0	0.0	0.0
BCM-MDA-UTUC-21	0.0	17.33657989074871	0.0	0.0	0.0	10.800846199427497	18.682504599177463	0.0	0.0	4.85165553553792	0.0	0.0	42.628182028510714	0.0	0.0	0.0	0.0	0.0	0.0	0.5676622928053271	0.0	0.0	0.0	0.0	0.0	1.6925413586415854	0.0	0.7500384323545328	0.0	0.0
BCM-MDA-UTUC-22	12.590609349726462	2.758935655005632	0.0	5.265088993370519	0.0	0.0	1.6275360888379058	0.0	0.0	3.0938964330935548	0.0	0.0	12.373294460429276	0.0	0.0	0.0	0.0	4.08785154766254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0141530571598105	0.0	0.0	3.106666477059134	4.361314414917139
BCM-MDA-UTUC-24	18.136220386757277	5.956217049149199	10.049693704625266	0.9207075680156603	0.0	0.0	4.5563066402204315	0.0	0.0	0.0	7.058052233833914	0.0	23.466144775451728	0.0	0.0	0.0	0.3684452113781806	0.0	0.0	0.0	0.0	1.5532123663824335	0.0	0.0	0.0	0.0	0.0	0.011352788677336955	0.0	0.0
BCM-MDA-UTUC-29	16.86880108319399	83.79841423169403	43.75127376849449	0.2905741106509766	0.0	4.712318736713023	36.68021449549933	0.0	0.0	5.633554116017297	0.0	0.0	21.170959489323245	0.0	0.0	0.0	14.036071128094036	0.0	0.0	0.0	0.0	2.437939193410373	0.0	3.6858845461759717	0.0	21.83725920788419	0.0	2.6500234399784266	0.0	0.0
BCM-MDA-UTUC-30	0.0	24.427318653786987	62.461860770775345	0.0	0.0	14.588247843656648	18.878961244841268	0.0	3.502519731715131	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4573317614013204	0.0	0.0	9.986589613498571	0.0	7.514988005586806	0.0	2.1647795994531296	0.0	2.5546362268189964	0.0	6.17935331471279	0.0	15.341630804399147
WCM-UTUC-0060	10.833620600590741	0.0	0.0	0.0	0.0	4.527531483317947	1.5071537260195198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.442626901286134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.686542828228795	0.0
WCM-UTUC-0576	44.281191496450475	15.170709916777524	0.0	0.0	0.0	0.0	11.498711530307979	0.0	0.0	2.2744101415255336	0.0	0.0	19.105622214244	0.0	0.0	0.0	0.0	9.110593259168622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	105.83741991325277	0.0
WCM-UTUC-0761	28.843396783945558	0.0	0.0	0.0	0.0	0.0	0.1979372283852182	0.0	0.0	3.4319910727273717	0.0	0.0	0.0	0.0	0.0	0.6458281615313798	0.0	0.0	0.0	0.0	0.0	0.2939069684909959	0.0	0.0	0.0	0.0	0.0	0.0	2.7988860805318754	0.0
WCM-UTUC-0764	16.58081855744491	9.977904089098786	0.0	4.146865836095343	0.0	0.0	2.651905596246306	0.0	0.0	0.31726498086648247	0.0	0.0	18.80443153201846	0.0	0.0	0.0	0.0	0.0	0.0	7.752754112216638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5827628575654358	0.0
WCM-UTUC-0784	17.13783597965143	28.191018939974544	25.456171419244008	4.239512745826087	0.0	22.448478610022256	4.203893869240603	0.0	0.0	19.55289240916705	0.0	0.0	84.63086410295274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4468420634246735	0.0	0.0	0.0
WCM-UTUC-0805	9.398888310157961	26.185996840688276	0.0	4.025686617231885	0.0	5.068375474534637	4.686072368664677	0.0	0.0	2.1725984737760142	0.0	1.593708623206964	50.178387786682215	0.0	12.869886770193995	0.0	0.0	1.6453554851474403	0.0	0.0	0.2365854600730776	0.0	1.9721395520726188	8.54938179950578	0.0	0.1541848496957244	0.0	0.0	0.0	0.0
WCM-UTUC-0885	0.0	0.0	29.340913609281067	0.0	0.0	0.0	0.3766562971071786	0.0	0.0	5.756083084513172	0.0	0.0	47.242670403010045	0.0	3.1419970473444265	0.0	0.4937874463999239	0.0	0.0	0.0	1.9537746169060684	0.0	2.234559963436208	1.4584615316988936	0.0	0.0	0.0	0.0	0.0	9.64630943994449
WCM-UTUC-1099	5.202690180126477	80.44512681049478	0.0	0.0	0.0	0.0	48.44650636279658	0.0	0.0	30.376231155633416	0.0	0.0	155.94831073458204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.89886206526587	0.0	0.0	15.10628874966012	0.0	0.0	0.2740408413054024	0.0	0.0	0.0
WCM-UTUC-1399	22.667467048437093	0.0	0.0	18.424776243440395	0.0	30.93137529747127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.1867472038368785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.69470372272835	0.0	0.0	0.0	0.0	89.80797812102078	0.0
WCM-UTUC-21	59.87390256537551	122.50225316664843	9.053533426072203	0.0	0.0	0.0	38.34264509877926	0.0	0.0	40.49277073181801	0.0	0.0	43.36967891312654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.743698546388738	0.0	0.0	0.0	2.5676217123083402	0.0	42.54112405061344	0.0	0.0
WCM-UTUC-23	20.697170831082293	0.0	0.0	0.0	0.0	0.0	3.3570291045421934	0.0	0.0	6.611456713417789	0.0	0.0	67.96183362787694	0.27915149100368436	0.0	0.12471515573830118	0.0	0.0	0.0	10.046013049763127	0.0	1.2404001137086853	0.0	0.0	0.4469175786340844	0.0	0.0	0.0	0.0	0.0
WCM-UTUC-25	0.0	1.5436572665402233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04733106237285001	0.0	0.0	0.0	0.0	0.9497793148556468	0.0	0.0	0.0	0.0	0.0	1.6535312373253421	0.0	0.0	0.0	0.0	0.0	0.0
WCM-UTUC-72	6.391711547255693	14.553864843924572	0.0	0.0	0.0	20.651493164300064	10.720117197245346	0.0	0.0	2.7525688845808625	0.0	0.0	48.24407340477077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04451826871425765	0.0	0.0	0.0	0.0	0.0	0.0	2.960715283049763	0.0
WCM-UTUC-73	24.066714194353526	8.498330806006106	0.0	0.0	0.0	15.067366469105727	11.149149915073528	0.0	0.0	2.580454030806105	0.0	0.0	19.71123929196252	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2596895520158842	0.0	0.0	0.0	0.0	0.0	0.0	0.6284249082187293	0.0
WCM-UTUC-75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1421498601162723	0.0	0.0	0.9759242165036724	0.0	0.0	8.464741840683574	0.0	0.0	0.0	0.0	0.0	1.7136451379417506	1.9518280369613148	0.20849557287268844	0.0	0.0	0.0	0.0	4.390269770506215	0.0
WCM-UTUC-77	17.627167783906366	4.215459787634855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7900723380061718	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5543938544591547	0.18415773534964022	0.0	0.0	1.8743481065762493	2.292736443154338	0.0	0.0	0.0	0.0
WCM-UTUC-84	24.285963683321317	13.008572124060938	10.002639564972101	2.5042903062799198	0.0	0.0	2.379731413519566	0.0	0.0	0.0	0.0	0.0	49.33695250249084	0.0	0.0	0.18649339076947602	0.0	0.0	0.0	0.0	2.2041249615716185	0.0	0.0	1.928499103738465	0.0	0.0	0.0	0.0	0.0	0.0
WCM-UTUC-87	13.641382864884067	8.761267160846721	0.0	0.0	0.0	0.0	4.887921019737668	0.0	0.0	6.119794703920128	0.0	0.0	3.68219042621944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.2776020974378772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2211695483291423
WCM-UTUC-89	3.437397050255951	5.971338301058947	0.0	0.0	0.0	3.231710985354996	4.742900124878276	0.0	0.0	0.0	0.0	0.6208392555624351	4.348266882086129	0.0	0.0	1.9863854205947185	0.5481969203486237	0.005499348067286725	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2716260175858494
WCM-UTUC-90	6.623731740446166	4.806930312178692	0.0	0.33823611364432776	0.0	0.0	5.9558236364980655	0.0	2.5470871914123085	1.4991366751779973	0.0	0.0	22.807700055265645	2.3631173875508247	0.29792935844621005	3.0416200403943043	1.1153688224315468	0.0	0.0	0.0	0.0	1.840504550327675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WCM-UTUC-91	35.72279974847387	158.69522769700868	0.0	0.0	0.0	22.471642548160393	47.76494584300246	0.0	0.0	16.650663812475955	0.0	0.0	45.579829566824166	0.0	2.7584664762037847	0.0	3.523986431466567	0.0	0.0	0.0	0.0	0.0	0.0	6.9909450546769145	0.0	0.0	0.0	0.0	0.0	0.0
WCM-UTUC-92	26.89574012840077	62.070895728009965	0.0	0.0	0.0	0.0	19.453033459510326	0.0	0.0	21.596497368714072	0.0	0.0	89.11326105620665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0499009626182345	0.0	0.0	0.0	0.0	0.0	0.0
